2	cs4bxCo	1	http://114.112.74.138/forum.php?mod=viewthread&tid=1	什么发帖软件最好？ - 默认版块 -  Discuz! Board -  Powered by Discuz!	我觉得是帖帖不休~	
49	csI3OEj	64	http://114.112.74.138/forum.php?mod=viewthread&tid=64	请问这个论坛的模板哪有下载啊？ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.	
50	csX9E64	65	http://114.112.74.138/forum.php?mod=viewthread&tid=65	终于进来了:) - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.真是个好论坛继续加油呀不过这个模板可不够漂亮呀	
52	csBoNLU	66	http://114.112.74.138/forum.php?mod=viewthread&tid=66	因为，所以，给个头衔用用？：） - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.	
53	csBxneM	67	http://114.112.74.138/forum.php?mod=viewthread&tid=67	意见哦~~~~~~ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.管理员哦发现乐版本的漏洞，修复的时间有点长乐吧。贴图的问题给解决以下啊，哪怕暂缓时发布个简单的补丁或者修改方法也好雅.。这样不温不火，可不时好习惯。.70	
54	csbskYE	68	http://114.112.74.138/forum.php?mod=viewthread&tid=68	请问CDB能不能实现首页显示新贴？ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.请问能不能实现首页显示新贴？.2一0	
55	csixCHE	69	http://114.112.74.138/forum.php?mod=viewthread&tid=69	有没有WDB - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.文本数据库实在太不稳定了，越大越这样	
57	csZinEy	70	http://114.112.74.138/forum.php?mod=viewthread&tid=70	测试，发现一个汉化上的问题。 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.测试，发现一个汉化上的问题。当用户名是中文时，你用鼠标指向资料中图片时会显示出乱码现象！指一下我帖子右下方的那个图片就知道了。本贴由测试用户名于2一002一31902一2一7最后编辑	
58	csvXwyL	71	http://114.112.74.138/forum.php?mod=viewthread&tid=71	问题 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.在设置数据库时数据库名是什么，怎么填是不是和数据库用户名一样呢我在空间装，数据库应该怎么填谢谢	
59	csF8GOc	72	http://114.112.74.138/forum.php?mod=viewthread&tid=72	可以把LB的界面加进来吗? - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.	
60	cs7k92H	73	http://114.112.74.138/forum.php?mod=viewthread&tid=73	加油! - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.很不错了，原来我也是用的，加了很多后来解散了，我真觉的可惜，没想到国内这么快就来了个……加油!	
62	csP5STl	74	http://114.112.74.138/forum.php?mod=viewthread&tid=74	不错！ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.恭喜！！	
63	csUaTim	75	http://114.112.74.138/forum.php?mod=viewthread&tid=75	CDB 1.1.0 所做改进 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.公布了一周的时间了在热心网友的鼓励与支持下在这继续一个星期艰苦的写作之中新的更稳定版本1.1.0就要推出了.当然还是我的惯例免费发布.写多了东西就觉得累.大家看着也累这次我只写1.1.0版所做的改进.有关升级的详细方法请查阅..□1.1.0正式版和1.0.0315相比所做的改进新增功能新增论坛数据备份恢复功能并提供多种备份方式可完全不用再使用了.新增论坛主题列表为版主及管理员提供的类似的删关移顶提功能.新增代码例如：隐藏信息跟贴后才能显示隐藏内容，仅限版主及管理员使用.效果：只有当浏览者回复本贴时，才显示其中的内容，否则显示为“隐藏信息跟贴后才能显示”新增支持的代码并支持附件中上传文件的直接播放.新增访问本论坛的会员功能.新增论坛跳转功能.新增首页论坛列表显示图标的功能.在模板修改中增加查找和预览功能.论坛增强将代码转换函数用重写现已支持大写并可自动处理不相对应的代码.新增论坛列表函数将多次数据库操作转变为对变量操作.根据下面的测试数据原算法需0.16秒新算法需0.1秒.本机.完全重写首页论坛列表算法减少对数据库的操作.约节省时间13.重写在线用户代码在线人数少时显示不出来效率多时应该会快一点点.增加签名中是否允许代码的设置.首页登录查看用户资料在线用户发帖回复编辑投票模板的布局和配色及易用性的优化.短消息增加滴滴声.除去和中的九处无效判断语句修改了一部分风格按钮及图标.在在线用户前面加入小图标.修正同一贴子上面作者若有来自信息下面作者没有则下面作者也会显示上面作者的来自信息的绕口令呵呵.搜索时最后回复信息颜色的.解决4.0.2一版本以下不支持函数造成附件无法上传的问题.修复版主管理漏洞.假定为板块1的版主为板块2一的版主两者都为版主时并非板块2一版主的却可以管理板块2一的贴子.因为包含修正贴图及代码不正确的问题.修正签名中设置无效的问题.修正在6.0版浏览器上可能出现的注册后无法登录的.除去附件图片包含大写扩展名不能识别并显示的感谢.2一63.提供.除去核心文件中由转换错误的及由此造成的板块界面错误等.修正搜索中如标题或内容出现引号导致出错的问题.修正搜索中下2一0条记录定位不准确的错误.除去当用户名为中文时等图标鼠标悬停文字显示不正确问题.除去用户注册时签名无法保存的问题.修正了部分论坛设置为隐藏仍能显示的问题.修正删贴后论坛主题和回复数无法更新的.解决在一些主机上在线用户无法记录的问题.修正了一些汉化上不够精确的文字.	
64	csV4Sye	76	http://114.112.74.138/forum.php?mod=viewthread&tid=76	解决这个问题！ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.	
65	csa2COH	77	http://114.112.74.138/forum.php?mod=viewthread&tid=77	安装CDB出问题， - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.对不起，数据库无法连接：可能程序设置有问题或服务器无法连接。请稍后再试。什么都没改，装一点事都没有	
67	csQ4b2N	78	http://114.112.74.138/forum.php?mod=viewthread&tid=78	让我一个地方呆 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.把精品贴区让给我：	
68	csmrbwN	79	http://114.112.74.138/forum.php?mod=viewthread&tid=79	请问我的论坛为什么不可以用img插入图片呀？ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.我的论坛用插入图片为什么不显示图片呀？请高手解答！谢谢，我的8915818！	
69	cse04XW	80	http://114.112.74.138/forum.php?mod=viewthread&tid=80	ＢＵＧ？？？ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.会员列表不能关闭？？？选择关闭后，更新，回去还是开启？？？请问是什么问题？？？？	
70	cs0uxBC	81	http://114.112.74.138/forum.php?mod=viewthread&tid=81	big bug - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.110版本添加新论坛的时候出错	
72	csDZ8Qn	82	http://114.112.74.138/forum.php?mod=viewthread&tid=82	其实我觉得应该做一个lb - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.因为很多人都使用的啊！.60	
73	cs0F7An	83	http://114.112.74.138/forum.php?mod=viewthread&tid=83	其实我觉得应该做一个lb - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.因为很多人都使用的啊！.60	
74	csf2sND	84	http://114.112.74.138/forum.php?mod=viewthread&tid=84	强烈支持CDB - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.我论坛已经改成了.....30	
75	csJqGEP	85	http://114.112.74.138/forum.php?mod=viewthread&tid=85	所以统计的一个问题 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.所以统计是一个相当不错的系统，但在多用户条件下，.第16行建议改为：.	
77	csICgLH	86	http://114.112.74.138/forum.php?mod=viewthread&tid=86	一点看法 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.首先，非常高兴看到能比原来的改进这么多！我还有一点看法，（）这个不知是原来1.5就有的还是自己另外写的，我总是觉得每个文件都要重复（......），对速度难免会造成影响，不知能否考虑只是一次？我原来为了作16那里的文本项目，测试了提供的的模板类，明显比慢了几倍，所以我在后来自己写的那个文本论坛里没有使用那个模板。昨晚你和我说用的是，你说不慢，今天我看了你的1.1，仅就这个替换函数来说应该是不慢很多，但是像是上面的重复，估计速度影响是不小的。个人看法，一个论坛程序，功能是需要的，但是速度更重要。如果说得不对，请指正！	
78	csjSlHR	87	http://114.112.74.138/forum.php?mod=viewthread&tid=87	这个地方最差，我做这儿的版主！！ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.□精品贴区技术讨论专栏精品贴集中营不接受新帖和回复.建议新来的朋友先浏览本区相信会有所收获..70.70.70	
79	cskl3e4	88	http://114.112.74.138/forum.php?mod=viewthread&tid=88	LB5000II 到 CDB 1.1.0 论坛数据转换程序 请到 程序发布区 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.如题我对不熟悉程序肯定有欢迎大家测试肯定不会破坏的原有数据	
80	cs2d4VA	89	http://114.112.74.138/forum.php?mod=viewthread&tid=89	我觉得应该有个快速回复功能 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.我觉得应该有个快速回复功能不然就太麻烦了希望增加	
82	csF9HOv	90	http://114.112.74.138/forum.php?mod=viewthread&tid=90	我安装时出的问题 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀..39.43欢迎来到安装向导，安装前请仔细阅读档的每个细节，在您确定可以完全满足的授权协议之后才能开始安装。档提供了有关软件安装的说明，请您同样仔细阅读，以保证安装进程的顺利进行。当前状态：安装前的注意事项请您务必确保符合以下条件论坛从官方地址....或技术支持论坛....许可的下载地点得到，只有这样才能保证软件的可靠性及获得有效的技术支持；拥有支持的网站空间，并且将论坛程序解压后的所有文件上传到服务器目录中；配置文件.已经修改为您的设置值；目录和文件.的属性已经设置为777；您没有违反档中的许可协议。1.1.0032一02一002一然后.39.43欢迎来到安装向导，安装前请仔细阅读档的每个细节，在您确定可以完全满足的授权协议之后才能开始安装。档提供了有关软件安装的说明，请您同样仔细阅读，以保证安装进程的顺利进行。当前状态：正在安装，出现安装成功的提示后，即可开始使用。建立数据表结构建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表...成功建立数据表2一...成功建立数据表...成功建立数据表...成功插入数据插入数据至...成功插入数据至...成功插入数据至...成功插入数据至...成功插入数据至...成功插入数据至...成功插入数据至...成功插入数据至	
83	csfxOe0	91	http://114.112.74.138/forum.php?mod=viewthread&tid=91	安装出现的问题，请教 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.欢迎来到安装向导，安装前请仔细阅读档的每个细节，在您确定可以完全满足的授权协议之后才能开始安装。档提供了有关软件安装的说明，请您同样仔细阅读，以保证安装进程的顺利进行。当前状态：正在安装，出现安装成功的提示后，即可开始使用。建立数据表结构建立数据表到了这就停了，我等了半天也没反映，不能进行下去了。	
84	csIG3cz	92	http://114.112.74.138/forum.php?mod=viewthread&tid=92	希望能支持个人头像功能 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.这里的格式太麻烦了，有没有自己选择的，规定好的图片，或者是自己上传的图片。	
85	csA5SYz	93	http://114.112.74.138/forum.php?mod=viewthread&tid=93	不能显示用户在线还是不在线 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.	
87	csfIgo7	94	http://114.112.74.138/forum.php?mod=viewthread&tid=94	有无新贴不准确 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.我在我的电脑上用的。但是我刚浏览过了我写的东西，回来看到还是显示有新贴的图标。为什么？本贴由于2一002一32一2一092一9最后编辑	
88	csBXsy3	95	http://114.112.74.138/forum.php?mod=viewthread&tid=95	关于发完帖子或回复后的返回问题 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.现在都是返回到帖子中～能不能设置一个发完帖子或是回复～直接回到当前版区因为我发完后不想再看一遍自己写的是否正确了～呵呵	
89	csPXSNl	96	http://114.112.74.138/forum.php?mod=viewthread&tid=96	头像的大小得可以控制吧? - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀....5...5看看这贴如果头像再大一些就把版面撑的不像样子了来个限制头像高是多少宽是多少最好能是选用网上的头像和论坛提供的头像一起使用	
90	csJxGky	97	http://114.112.74.138/forum.php?mod=viewthread&tid=97	展示你的 Discuz! 论坛 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.如果你已经成功安装了!并投入使用请把地址跟贴在这里展示给大家谢谢	
92	csQtnwM	98	http://114.112.74.138/forum.php?mod=viewthread&tid=98	我安装好了但是打开页面的时候有错误 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.他在页面上提示.70.55.70.65.70.75应该怎么解决啊请快点回复我	
93	csIsYo7	99	http://114.112.74.138/forum.php?mod=viewthread&tid=99	我安装好了但是打开页面的时候有错误 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.他在页面上提示.70.55.70.65.70.75应该怎么解决啊请快点回复我	
94	cs5iOEh	100	http://114.112.74.138/forum.php?mod=viewthread&tid=100	我的是multimania空间的啊怎么解决啊 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.能告诉我怎么解决吗	
95	cs1s3CP	101	http://114.112.74.138/forum.php?mod=viewthread&tid=101	请问管理员 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.!.6.3..这是一段去除免费空间广告的代码但我发贴后根本就看不见这些代码只有标题反而在这贴子里加上了这个空间的广告条.但在你这个论坛有行请问是怎么一回事	
97	csxO03J	102	http://114.112.74.138/forum.php?mod=viewthread&tid=102	我以己安装了二天了 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.我以己安装了二天了，发现少了一个文件.。我的安装地址：2一02一.102一.2一40.918888.2一02一.102一.2一40.918888.请回复我好吗？请看一看我修改的文件	
98	cskSld0	103	http://114.112.74.138/forum.php?mod=viewthread&tid=103	非常的漂亮 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.功能还需要加强！！！	
99	csTLdHD	104	http://114.112.74.138/forum.php?mod=viewthread&tid=104	再问管理员 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.在这个空间装....我在这个空间装凡是出现!这类符号就显示不出来.举个例....这是12一6域名转向去除广告的代码.但在这个空间就显示不出来.请问管理员能解决吗还有我上次说的那段代码就是去除3空间广告的.也一样显示不出来.我先以为是程序的问题跑到你这儿一试能行在...33...33试也行.但法国那个真的不行.在....装的朋友不妨也试试下面这段代码.!.6.3..	
100	csrgyzV	105	http://114.112.74.138/forum.php?mod=viewthread&tid=105	菜鸟的疑问！ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.声明：5是菜鸟，不要拍我论坛，很新哦，反正我是最近才听说的。目前系列的论坛不少啊：旅者的，紫铜汉化，落伍者不知道和旅者一样不，，，，，外国的...我这两天看那个2一3和这个论坛几乎一样啊！我不知道程序内核算法有不同吗？优点是。。。？.70	
102	csqbopJ	106	http://114.112.74.138/forum.php?mod=viewthread&tid=106	我成功升级了 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.这个论坛是我在服务器上的一个实验论坛。如果能作得好看，效率高，能承受大网站几十万贴子的话，还是很有前途的，我们三峡之窗就换你的了。现在我们是用的的论坛呢。	
103	cs9D6Pb	107	http://114.112.74.138/forum.php?mod=viewthread&tid=107	是不是出个WDB2CDB呀，，，一定好多人要 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.好多人在用呀，，毕竟有自己的支持空间的人还是少数的呀，，。。。	
104	csxL0rJ	108	http://114.112.74.138/forum.php?mod=viewthread&tid=108	请问如何设置管理员身份？ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.请问我安装完成后要如何设置管理员身份进入管理中心。安装完成后居然是0位会员欢迎我们的新会员未知目前共有0篇主题0篇贴子0位会员	
105	cswlMQi	109	http://114.112.74.138/forum.php?mod=viewthread&tid=109	金山公司剽窃 CDB 论坛程序 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.经过几天的奋斗终于完成了论坛的改造升级，根据各位热心的网友提出的各种意见和建议，对原论坛进行了彻底的改造！增加新功能若干……........这字不是我写的没劲没劲如果几天就能完成我一个月完成的东西我也真服了问题是把改来改去就真那么有意思吗1.1.0032一0这行就那么碍眼睡觉睡觉他们的网站是金山毒霸安全资讯论坛....	
107	cshDvb5	110	http://114.112.74.138/forum.php?mod=viewthread&tid=110	备份不成呀？ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.2一365.1579	
108	csY1IQg	111	http://114.112.74.138/forum.php?mod=viewthread&tid=111	一个提议~~ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.希望能在页面上加上一个刷新键这样就不用点的刷新了	
109	csODjra	112	http://114.112.74.138/forum.php?mod=viewthread&tid=112	我怎么才能进入控制面版呢\\ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.能告诉我吗本贴由于2一002一32一50830最后编辑	
110	cs7j82G	113	http://114.112.74.138/forum.php?mod=viewthread&tid=113	最后一个问题 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.我不知道怎么更改论坛的皮肤在控制面版里面也没有找到怎么修改的或是我不知道修改的方法只是修改模板看到什么的能告诉我具体的方法吗我想用那中黑色的就是的那种啊	
112	csZibWy	114	http://114.112.74.138/forum.php?mod=viewthread&tid=114	[ST技巧1]关于管理员账号的使用 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.技巧1发现很多朋友使用统计系统的时候都是先用安装以后再用注册一个用户放到主页上使用.其实这并非作者的意图.所以还是希望大家用.安装成功后直接使用.所提供的统计代码放入您的主页.这样至少有3点好处1.管理方便点击统计报告上面的管理即可实现.2一.因为目录为手工建立的777属性目录会比注册用户用建立的目录更稳定因为服务器一些权限设置可能导致目录读写权限受影响.3.安装后用.可以检查每个管理员数据文件的可用性给除错带来方便.	
113	csqIAge	115	http://114.112.74.138/forum.php?mod=viewthread&tid=115	[ST升级1]ST2002 b0210 防刷新Update - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.根据朋友的意见现完成2一002一防刷新的版本.同一机器半小时内的刷新将不记入当年月日和总共的访问量中也不记入时段统计和软件信息中.但仍会在访客详情中被记录.这样仍可以方便的查看用户访问的页面和来路.这个功能可选打开或者关闭.另外把地理位置转换放在统计程序中大大提高了查看程序的速度同时也不会对统计程序造成很大负担.下载地址不变，仍为..02一10...02一10.	
114	cs4qgKH	116	http://114.112.74.138/forum.php?mod=viewthread&tid=116	很喜欢你的计数统计软件，不过有个问题 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.感觉你的这个软件不错，但是有个问题，我的服务器在国外，于北京时间不一样啊，这样就不能确定到底是什么时间登陆网站的，因此想能不能加入插件，使得时间可以像这个论坛一样有个时区设置？等待你的更新！	
115	cszI82H	117	http://114.112.74.138/forum.php?mod=viewthread&tid=117	怎么会是乱码？ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.我安装统计计数器程序成功了，可是打开是乱码！对了，我的空间是外国的！希望站长帮我看看怎么回事！网址是：........	
117	csUaRi6	118	http://114.112.74.138/forum.php?mod=viewthread&tid=118	给站长，开发意见 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.坛主，在您的论坛中我看到有朋友提到国外服务器使用统计程序会出现乱码的帖子，我没有用过国外的服务器，而且我对程序一点都不懂，但是我有一个应该可以解决这个问题的办法。我在用“”做网站的时候发现“网页属性”对话框中有一个叫“语言”的页面，如果把“标记当前文档为”对话框选为“中文”是不是应该能解决这个问题？因为我看过您的作品，其中一些页面只需要改一下名字就可以用编辑了。我的网站已经采用了您的系统，个人主页正在开发新的5.0版，开发完成后我会放上您的连接。另外我看到您的这个系统说明中并没有提到此程序不可商业用途，所以我希望您能够同意我将此系统免费的赠送给我的一些商业用户使用。（请问，此程序有没有什么重大的安全隐患？）还有就是您的系统非常优秀，但是应当宣传一下，和一些相关程序下栽的网站站长联系，这样才能更好的发展此程序。最后，感谢您提供这么优秀的免费统计系统给我们使用！亮仔旧版：8..8..新版（开发中）：8.12一6.8.12一6.信箱：.	
118	csZTwyL	119	http://114.112.74.138/forum.php?mod=viewthread&tid=119	这个论坛太棒了！坛主给我一份可以吗？ - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.坛主，为什么不在主页上放上这个论坛的下载？它比5000要好多了，界面美观，功能实用（功能太多，但又没多大用处）我看到前面论坛下栽网址了，但是我想要您的这个！我看您也放上去吧？！5000不是也是由别人的论坛改成的吗？我绝对支持您！另外，如果您不准备把这个论坛发表出去的话，能不能发一份给我？我的文件接收信箱是：.可以支持5兆，别发我的.，为了防止大于1的垃圾邮件，他最多收1的东西！谢谢！亮仔..	
119	csJjQk9	120	http://114.112.74.138/forum.php?mod=viewthread&tid=120	感谢您的回复 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.坛主，感谢您的回复，我会先用这个论坛试试看的。等到您的论坛正式出来以后我会支持您的！还有就是您的这个论坛好像不是您主页上的那个论坛吧？我从哪里进不来，这个论坛是我在您的统计器安装说明里面找到的。您说这是没有授权的？那放在明处会不会引起版权问题啊？我知道现在法律上已经有这方面的了，但是网上不是光您和我这样几个没有授权的用户把？如果只有几个人在用的话我还是保守点不用了	
120	cs04f5N	121	http://114.112.74.138/forum.php?mod=viewthread&tid=121	有關st的問題 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.........我安裝了計數器但是好像只有超級用戶才能登入管理中心一般用戶不能登入呀用........就說沒有這個用戶請問要如何解決呢	
122	cs0jbSO	122	http://114.112.74.138/forum.php?mod=viewthread&tid=122	站長啊 - 默认版块 -  Discuz! Board -  Powered by Discuz!	[帖帖不休]最好的信息发布工具,未开通带前缀.我把你的程式改了為繁體但我不能使用.和.是出了什麼問題嗎......好像一般設定都沒有問題哦	
